bug_id,url,Snippet,experiment,unique_id,line,date_found,analysis_results,detector_rule,API_usage,triage,manifestation,added_to_test_suite,summary,date_reported,is_detector_correct_in_latest_version,bug_description,link_to_issue,developer_reaction,developer comment,component,known_before,status
06_fe192c_,https://github.com/iitis/ec-qaoa-code/blob/5d679759c0f66c4bcda405894699e1dd68e75981/encoding_qubo_decoding_mixture.py,"    qreg = QuantumRegister(n)
    qc_ub, _ = binary_to_unary(qreg, n)
    qc_init = QuantumCircuit(qr)
    init_list = list(range(n))
    new_qc = qc_init + qc_init.compose(qc_ub,init_list)",exp_v06,encoding_qubo_decoding_mixture_fe192c,,6-mar-23,codeql_2023-03-06_13-18-10,ql-ghost-compose,compose,FP,silent,yes,"We consier only assignments, but we should we should consider also aritmetic operations with it",,,,,,,,,
06_f549f9_,https://github.com/LucianoPereiraValenzuela/HEEM/blob/1e74fd7e93aa615dc22feb0052b68e7532e2c1d6/Codes/deprecated/our_VQE.py,return qc.compose(qc_temp) ,exp_v06,our_vqe_f549f9,,6-mar-23,codeql_2023-03-06_13-18-11,ql-ghost-compose,compose,FP,silent,yes,We should remove warnings when qc.compose is used in a return statement,,,,,,,,,
06_13ba80_90,https://github.com/qclib/qclib/blob/ddafadf004cfe79d6086b3874c96a00219bf896d/test/test_mc_gate.py,"def test_linear_toffoli2(self):
        """""" Testing Toffoli control 110""""""
        gate_x = np.array([[0, 1], [1, 0]])        
        circuit2 = qiskit.QuantumCircuit(4)
        circuit2.x(2)
        circuit2.x(3)
        circuit2.x(0)
        state1 = qclib.util.get_state(circuit2)
        circuit = qiskit.QuantumCircuit(4)
        mc_gate(gate_x, circuit, [3, 2, 1], 0)
        circuit2.compose(circuit, circuit2.qubits)
        state2 = qclib.util.get_state(circuit2)",exp_v06,test_mc_gate_13ba80,90,6-mar-23,codeql_2023-03-06_13-18-12,ql-ghost-compose,compose,TP,silent,,"Ghost compose() call, ignored statement. the statement compose is lost because its return value is not used. ",6-mar-23,,BUG: ghost compose in test_ldmcu (A),https://github.com/qclib/qclib/issues/139,,,testing,,fixed: https://github.com/qclib/qclib/pull/140
06_13ba80_107,https://github.com/qclib/qclib/blob/ddafadf004cfe79d6086b3874c96a00219bf896d/test/test_mc_gate.py,"def test_linear_toffoli1(self):
        """""" Testing Toffoli control 100""""""
        gate_x = np.array([[0, 1], [1, 0]])
        circuit2 = qiskit.QuantumCircuit(4)
        circuit2.x(2)
        state1 = qclib.util.get_state(circuit2)
        circuit = qiskit.QuantumCircuit(4)
        mc_gate(gate_x, circuit, [0, 1, 2], 3)
        circuit2.compose(circuit, circuit2.qubits)
        state2 = qclib.util.get_state(circuit2)
        self.assertTrue(np.allclose(state1, state2))",exp_v06,test_mc_gate_13ba80,107,6-mar-23,codeql_2023-03-06_13-18-13,ql-ghost-compose,compose,TP,silent,,"Ghost compose() call, ignored statement. the statement compose is lost because its return value is not used and the inplace=true is not set.",6-mar-23,,BUG: ghost compose in test_ldmcu (B),https://github.com/qclib/qclib/issues/139 ,,,testing,,fixed: https://github.com/qclib/qclib/pull/140
06_e6a6d7_,https://github.com/Cryoris/notebooks/blob/7d04b5470e245c1d060a3eb73b5fbce9ee1f85f4/QFT%20madness.ipynb,textbook = QuantumCircuit(2).compose(rswap).compose(QFT(2)).compose(rswap),exp_v06,qft_20madness_e6a6d7,,6-mar-23,codeql_2023-03-06_13-18-14,ql-ghost-compose,compose,FP,,yes,"The compose is used in a chain of function calls. This should be modelled, perhaps checking that the compose is not in the AST subtree on the right.",,,,,,,,,
06_e94ab1_,https://github.com/Qiskit/platypus/blob/57c19e59c7e87e2000f0c158dc2bb0da42bf90ce/notebooks/quantum-hardware/error-correction-repetition-code.ipynb,qc_init.compose(qc).draw(),exp_v06,error_correction_repetition_code_e94ab1,,6-mar-23,codeql_2023-03-06_13-18-15,ql-ghost-compose,compose,FP,,,"Composed just before the function draw(), we may handle this similarly to the execute() in an ad hoc manner",,,,,,,,,
06_df608f_322,https://github.com/fastflair/Tutorials/blob/ec3cec9ae4219f34f9a9980b3dfc33bad930e1e5/Quantum/ShorDecrypt/Shor.py,"# Apply inverse QFT
        iqft = QFT(len(self._up_qreg), inverse=True)
        circuit.compose(iqft, qubits=self._up_qreg)
        logger.info(summarize_circuits(circuit))
        return circuit",exp_v06,shor_df608f,322,6-mar-23,codeql_2023-03-06_13-18-16,ql-ghost-compose,compose,TP,silent,,"Ghost compose() call, ignored statement. the statement compose is lost because its return value is not used and the inplace=true is not set.",6-mar-23,,BUG: Shor algo: missing insertion of the inverse qft,https://github.com/fastflair/Tutorials/issues/14,,,algorithm,,reported
06_c4c34f_40,https://github.com/DiracMG3/Circuit-Optimization-for-Hamiltonian-Simulation/blob/e97de3d2fb81b2057a1e45d1be82b8d9444792a3/Paulihedral/real_system.py,"qc1 = synth_qaoa1(a2, graph=graph, gamma=gamma, beta=beta)
    qc1 = transpile(qc1, basis_gates=['u3', 'cx'], backend=backend, coupling_map=coup, optimization_level=3)
    qc1.measure_all()",exp_v06,real_system_c4c34f,40,6-mar-23,codeql_2023-03-06_13-18-17,ql-op-after-optimization,transpile (lv3) + measure,TP,silent,,"The transpilation lvl 3 might remove final swaps if there is no measurement after it, thus it is necessary to transpile the final circuit only.",7-mar-23,,,,,,,,
06_c4c34f_45,https://github.com/DiracMG3/Circuit-Optimization-for-Hamiltonian-Simulation/blob/e97de3d2fb81b2057a1e45d1be82b8d9444792a3/Paulihedral/real_system.py,"qc3 = qiskit_synthesis(a2, graph=graph, gamma=gamma, beta=beta)
    qc3 = transpile(qc3, basis_gates=['u3', 'cx'], backend=backend, coupling_map=coup, optimization_level=3)
    qc3.measure_all()",exp_v06,real_system_c4c34f,45,6-mar-23,codeql_2023-03-06_13-18-18,ql-op-after-optimization,transpile (lv3) + measure,TP,silent,,"The transpilation lvl 3 might remove final swaps if there is no measurement after it, thus it is necessary to transpile the final circuit only. The measurements are not consider in the transpilation. ",7-mar-23,,BUG: measurement after transpilation level 3,https://github.com/DiracMG3/Circuit-Optimization-for-Hamiltonian-Simulation/issues/1,,,transpilation,,reported
06_639c75_34,https://github.com/cpbunker/learn_qiskit/blob/08911639eb8fd94b2c5101ccfb24e6385cfc9a27/intro/adder.py,"qc = QuantumCircuit(len(halfadder.qubits), len(halfadder.clbits)); # zeros like
    qc.compose(input_circ, qubits = list(range(len(input_circ.qubits))), clbits = list(range(len(input_circ.clbits))), inplace = True);
    qc.compose(halfadder, qubits = list(range(len(halfadder.qubits))), clbits = list(range(len(halfadder.clbits))), inplace = True);",exp_v06,adder_639c75,34,6-mar-23,codeql_2023-03-06_13-18-19,ql-incompatible-composition,compose,FP,,yes,,,,,,,,,,
06_09be03_19,https://github.com/tula3and/qoupang/blob/efab669e5d529e42a66d6cb2d28cfc22c6103d68/qrng/qrng.py,"circuit = QuantumCircuit(q,c)
circuit.h(q)
for i in range(47):
    circuit.cx(q[i], q[47])
circuit.measure_all()",exp_v06,qrng_09be03,19,6-mar-23,codeql_2023-03-06_13-18-20,ql-measure-abuse,measure_all,TP,longer output,,"Using measure_all with default parameters adds a new classical register. Here you already have one, thus the outputs has 47*2 bits.",8-mar-23,,BUG: consuming double of the space needed,https://github.com/tula3and/qoupang/issues/1,,,algorithm,,reported
06_55fd07_25,https://github.com/0tt3r/QuaC-qiskit/blob/6fda8db41e6cbdab11059f036a34fa9e410d11a8/examples/demos/bell_states_example.py,"circuit2 = QuantumCircuit(2, 2)
    circuit2.h(0)
    circuit2.cx(0, 1)
    circuit2.measure_all()",exp_v06,bell_states_example_55fd07,25,6-mar-23,codeql_2023-03-06_13-18-21,ql-measure-abuse,measure_all,TP,longer output,,"Using measure_all with default parameters adds a new classical register. Here you already have one, thus the outputs has 2*2 bits.",9-mar-23,,BUG: unwanted addition of classical bits via `measure_all`,https://github.com/0tt3r/QuaC-qiskit/issues/1,,,algorithm,,reported
06_a7cb5a_4,https://github.com/UST-QuAntiL/QuantME-UseCases/blob/9403b0a896ad55676416c001539c7589f8efe5fb/2020-ucc/grover/circuits/oracle3.py,"qc = QuantumCircuit()
q = QuantumRegister(5, 'q')
qc.add_register(q)
qc.h(q[4])
qc.mct(list(range(4)), 4)
qc.h(q[4])
def get_circuit(**kwargs):
    """"""Get oracle circuit.""""""
    return qc",exp_v06,oracle3_a7cb5a,4,6-mar-23,codeql_2023-03-06_13-18-22,ql-unmeasurable-qubit,circuit size,Noisy warning,,yes,"The circuit has indeed a bug (since it has 5 qubits vs 0 bits), but this is expected since the circuit is returned to be used as a subcircuit. IDEA: We could improve it by checking whether the circtit has been used as return value of a function or it is a subcircuit.",,,,,,,,,
06_60383a_15,https://github.com/iitis/PyQBench/blob/2294720a49b869c7f1e20b1510d7cb089bd4d771/qbench/fourier/_components/_lucy_and_ibmq_common.py,"def u_dag(phi: AnyParameter) -> Instruction:
    circuit = QuantumCircuit(1, name=""U-dag"")
    circuit.sx(0)
    circuit.rz(np.pi / 2, 0)
    circuit.sx(0)
    circuit.rz(-phi, 0)
    circuit.sx(0)
    circuit.rz(np.pi / 2, 0)
    circuit.sx(0)
    return circuit.to_instruction()",exp_v06,lucy_and_ibmq_common_60383a,15,6-mar-23,codeql_2023-03-06_13-18-23,ql-unmeasurable-qubit,circuit size,Noisy warning,,yes,"The circuit with no classical bit has a meaning in this case, because it is returned as function, thus making it a reusable component. IDEA: check that the circuit doesn't appear in the return function.",,,,,,,,,
06_8acb22_16,https://github.com/mcoggins96/Quantum-Computing-UK-Repository/blob/b6835dcc619c7125a77c9e502ab4fc69af93ecb4/Advanced/Phase_estimation.py,"q = QuantumRegister(4,'q')
c = ClassicalRegister(3,'c')
circuit = QuantumCircuit(q,c)",exp_v06,phase_estimation_8acb22,16,6-mar-23,codeql_2023-03-06_13-18-24,ql-unmeasurable-qubit,circuit size,Noisy warning,,,"The circuit has an extra qubit with a certain phase. This phase is detected indirectly using the qft. Thus, the extra bit which is not measured seems typical of this artificial experimental setup.",,,,,,,,,
06_72ca3d_591,https://github.com/Chibikuri/qwopt/blob/e65549db83142af4c6b63cce9f55050ee87fb27a/notebook/benchmark.py,"cq = QuantumRegister(3, 'control')
    tq = QuantumRegister(3, 'target')
#     ancilla for mct gates
    anc = QuantumRegister(3, 'mct anc')
    c = ClassicalRegister(3, 'classical')
    if opt:
        opt_anc = QuantumRegister(2, 'ancilla')
        qc = QuantumCircuit(cq, tq, anc, opt_anc, c)
        qc.x(cq[0])
        qc.x(cq[2])
        qc.mct(cq, tq[2], anc)",exp_v06,benchmark_72ca3d,591,6-mar-23,codeql_2023-03-06_13-18-25,ql-oversized-circuit,unused bits,FP,,yes,The circuit has different registers but our modelling doesn't consider when the index refers to differnt circuits. IDEA: introduce the concept of Qubit instead of relying on the int index.,,,,,,,,,
06_17fe47_18,https://github.com/shantanu-misra/Quantum_coumputing_with_Qiskit/blob/baebc362c436de5e5a3d026625f486e44d17203f/Classical%20Gates%20with%20Qubits/OR_with_qubits.py,"qc = QuantumCircuit(3,1)
for input in ['00', '01', '10', '11']:
    if input[0] == '1':
        qc.x(0)
    if input[1] == '1':
        qc.x(1)
    qc.cx(0,2)
    qc.cx(1,2)
    qc.ccx(0,1,2)
    qc.measure(2,0)
    job = execute(qc,Aer.get_backend('qasm_simulator'),shots=1000)
    counts = job.result().get_counts(qc)
    print(""Input:"", input, ""Output:"", counts)",exp_v06,or_with_qubits_17fe47,18,6-mar-23,codeql_2023-03-06_13-18-26,ql-op-after-measurement,for loop circuit construction,TP,silent,,"The circuit is not re-initialized at each iteration, thus what remains from the previous iteration is reused making qubit gates to appear after a measurement. NOTE: this is correctly detected becuase the program sees any possible control flow. It is naive now: it doesn't check any initialization as of now.",10-mar-23,,BUG: missing circuit re-initialization in OR implementation,https://github.com/shantanu-misra/Quantum_coumputing_with_Qiskit/issues/1,,,algorithm,,reported
06_93508a_22,https://github.com/Albisourous/quantumgameoflife/blob/3f320a774eae714e8e17dbdc2601239d3de8a5f8/quantum.py,"for row in range(0, grid_size):
        qc = QuantumCircuit(2, 2)
        qc2 = QuantumCircuit(2, 2)
        # 00 or 11
        qc.h(0)
        qc.cx(0, 1)
        qc.ry((np.pi/3), 0)
        qc.measure([0, 1], [0, 1])",exp_v06,quantum_93508a,22,6-mar-23,codeql_2023-03-06_13-18-27,ql-op-after-measurement,for loop circuit construction,FP,,yes,"The loop is correct, each iteration works on a brand new circuit, but the detector doesn't address the initialization. IDEA: this should perhaps became a path detector, similar to the sanitization detectors. ",,,,,,,,,
06_5b8be6_27,https://github.com/neocarton/demo-quantum-hello/blob/bc5042830f89b45b4ee7342d3c174967c6a346d4/demo3_quantum_teleportation.ipynb,"circuit = QuantumCircuit(3, 3)
circuit.x(0)
circuit.barrier()
circuit.h(1)
circuit.cx(1, 2)
circuit.cx(0, 1)
circuit.h(0)
circuit.barrier()
circuit.measure([0, 1], [0, 1])
circuit.barrier()
circuit.cx(1, 2)
circuit.cz(0, 2)
circuit.measure([2], [2])",exp_v06,"
demo3_quantum_teleportation_5b8be6",27,6-mar-23,codeql_2023-03-06_13-18-28,ql-op-after-measurement,mid-circuit measurements,Noisy warning,,,"The teleportation algorithm requires in circuit measurement, thus it is normal to apply cnot or controlled rotations as function of what has been measured. OPENQasm3 supports mid circuits measurements: https://quantum-computing.ibm.com/lab/docs/iql/manage/systems/midcircuit-measurement/ IDEA: disable the check if you work with OpenQASM3.",,,,,,,,,
06_fd4508_36,https://github.com/CleverCracker/Quantum_Image_Based_Search_Engine/blob/42baeb62714d685a011213fe209cab208154e301/SearchEngine_32x32.py,"for x in range(0, 5):
    qc = QuantumCircuit(targetQubit, ref, original, anc, c)
    qc.initialize(data[index], [1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 23])
    qc.initialize(data[x], range(12, 24))
    qc.tdg(targetQubit[0])
    qc.h(targetQubit[0])
    for i in range(len(ref)):
        qc.cswap(targetQubit[0], ref[i], original[i])
    qc.h(targetQubit[0])
    qc.tdg(targetQubit[0])
    qc.measure(targetQubit[0], c)",exp_v06,searchengine_32x32_fd4508,36,6-mar-23,codeql_2023-03-06_13-18-29,op-after-measurement,for loop circuit construction,FP,,yes,"The loop is correct, each iteration works on a brand new circuit, but the detector doesn't address the initialization. IDEA: this should perhaps became a path detector, similar to the sanitization detectors. ",,,,,,,,,
06_23d6b0_22,https://github.com/ahmedkfu2020/-/blob/a205805a9dfaef2f8cb2ff0645c597b1b119747c/ahmed23_2.py,"for i in range(1,12):
    # quantum circuit with one qubit and one bit
    qreg =  QuantumRegister(1) 
    creg = ClassicalRegister(1) 
    mycircuit = QuantumCircuit(qreg,creg)
    # the stream of length i
    for j in range(i):
        mycircuit.ry(2*theta,qreg[0]) # apply one rotation for each symbol
    mycircuit.measure(qreg[0],creg[0])",exp_v06,ahmed23_2_23d6b0,22,7-mar-23,codeql_2023-03-06_13-18-30,ql-double-measurement,mid-circuit measurements,FP,,yes,"The current setup doesn't consider circuits initialization along the control flow path. Leading to false positives. IDEA: keep only warnings without circuit initialization along the path, get inspired by sanitization.",,,,,,,,,
06_c7825c_18,https://github.com/jdmejiav/cuantum-teleportation/blob/9dc2eab7fe791015a5c0f0a467fc0c93c439d1f2/qiskitcode.py,"circuit.h(qreg_q[0])
circuit.barrier(qreg_q[2], qreg_q[0], qreg_q[1])
circuit.measure(qreg_q[0], creg_c[0])
circuit.measure(qreg_q[1], creg_c[1])
circuit.barrier(qreg_q[2], qreg_q[0], qreg_q[1])
circuit.cx(qreg_q[1], qreg_q[2])
circuit.cz(qreg_q[0], qreg_q[2])",exp_v06,qiskitcode_c7825c,18,7-mar-23,codeql_2023-03-06_13-18-31,ql-op-after-measurement,mid-circuit measurements,Noisy warning,,,Resemblance with Teleportation variant. Duplicate of: 06_5b8be6_27,,,,,,,,,
06_197312_9,https://github.com/utzb/ceq/blob/91699cabea3910be2d20c850173a64c1a1607658/src/main.py,"N = 6 
qc = QuantumCircuit(N)  # it correctly detects it has 6 bits
qc.x(range(0, N))
qc.h(range(0, N))
",exp_v06,main_197312,9,7-mar-23,codeql_2023-03-06_13-18-32,ql-oversized-circuit,gate addition in parallel,FP,,,"The modelling doesn't support the addition of gate with a range, meaning that all bits should get the same gate assigned in parallel. IDEA: support qc.h(range(0,c)) parallel addition.",,,,,,,,,
06_5accfc_6,https://github.com/sqrta/Qsketch/blob/ffdfbe309e6d18f562d4e2cab968c45cfee68ba1/Qiskit_wstate.py,"circ = QuantumCircuit(3)
circ.__1(__, 0)  # unrecognized weird api
ch0=HGate().control(ctrl_sstate=0)
circ.append(ch0, [0,1])",exp_v06,"
qiskit_wstate_5accfc",6,7-mar-23,codeql_2023-03-06_13-18-33,ql-oversized-circuit,unused bits,TP,,,"The warning is correct: the qubit 2 is unused. But it is uclear if this is intended or not, probably not because the is no other context (e.g. teleportation algo)",,,,,,,,,
06_7b998a_11,https://github.com/J2304789/Quantum-Random-Number-Generator/blob/dd751ffb653b88fdf4610ea3a5ba54e4efb5caa9/Python_Quantum_Random_Number_Generator/Python_Quantum_Number_Generator_1-6_QASM.py,"qc=QuantumCircuit(3,3)
for i in range(0,3):
    qc.h(i)",exp_v06,python_quantum_number_generator_1_6_qasm_7b998a,11,7-mar-23,codeql_2023-03-06_13-18-34,ql-oversized-circuit,unused bits,FP,,,"Due to modeling limitations, the gates added in a loop at the i position are invisible. IDEA: model an addition of a gate to the i-th position as an additon of a gate at any position in the range of i. OPTION 2: loop unroling in python, before codeql.",,,,,,,,,
