bug_id,url,Snippet,experiment,unique_id,line,date_found,analysis_results,detector_rule,API_usage,triage,manifestation,added_to_test_suite,summary,date_reported,is_detector_correct_in_latest_version,bug_description,link_to_issue,developer_reaction,developer comment,component,known_before,status
06_ebf3ee_23,https://github.com/BenWhiteside/Quantum/blob/9ae1de847d4632279222c091d69a0b570ab43333/testSuperDenseCoding3.py,"from qiskit import QuantumCircuit as qc
circuit = qc(q, c)  # QLINT: detected correcly as a Quantum circuit
def create_bell_pair(qc, q, q0, q1):
    qc.h(q[q0])  # Apply a Hadamard to the first qubit.
    qc.cx(q[q0], q[q1])  # Apply a CNOT, controlled on the first qubit.
create_bell_pair(circuit, q, 0, 1)
circuit.barrier()",exp_v06,testsuperdensecoding3_ebf3ee,23,7-mar-23,codeql_2023-03-06_13-18-35,ql-oversized-circuit,subroutines to add gates,FP,,,"The modeling doesn't consider when the gates are added in subroutines. IDEA: consider subroutines by creating a connection between the local variable of a function and the circuit global variable, when the circuit is used in the respective function, use it transitively.",,,,,,,,,
06_4c9443_35,https://github.com/beaudoco/qiskit-shifting-simulator/blob/5348151514ed2c60619b813b7b0eaad693fd8e59/circuits/circuit_0_5.py,"qr = QuantumRegister(5, 'q')
cr = ClassicalRegister(2, 'c')
qc_5_close = QuantumCircuit(qr, cr)
num_gates = 50 
for i in range(num_gates):    
    qc_5_close.cx(qr[0], qr[1])
    qc_5_close.cx(qr[3], qr[4])
    qc_5_close.barrier()
qc_5_close.measure(qr[0], cr[0])
qc_5_close.measure(qr[1], cr[1])
max_experiments = 25
circ_list = []
for i in range(max_experiments):
    circ_list.append(qc_5_close)
job = execute(circ_list, backend, shots=8192)
result = job.result()",exp_v06,circuit_0_5_4c9443,35,7-mar-23,codeql_2023-03-06_13-18-36,ql-oversized-circuit,unused bits,TP,,,The circuit has 5 qubits but uses only four.,13-mar-23,,BUG: unused qubit,https://github.com/beaudoco/qiskit-shifting-simulator/issues/1,,,algorithm,,reported
06_4c9443_11,https://github.com/beaudoco/qiskit-shifting-simulator/blob/5348151514ed2c60619b813b7b0eaad693fd8e59/circuits/circuit_0_5.py,"QX_TOKEN = ""67313723797a8e ...""
IBMQ.enable_account(QX_TOKEN)
provider = IBMQ.get_provider(
    hub='ibm-q-research', group='penn-state-1', project='main')",exp_v06,circuit_0_5_4c9443,11,13-mar-23,codeql_2023-03-09_12-18-15,ql-token-leakage,leaked secret,TP,,,They leak a secret in clear,13-mar-23,,BUG: IBMQ token secret leakage,https://github.com/beaudoco/qiskit-shifting-simulator/issues/2,,,IBMQ Connection,,reported
06_93ae72_7,https://github.com/masosky/qiskit_basics/blob/a207f673078013ddbcee193f545936250bae7a8a/opeanQSAM_backend.py,"circ = QuantumCircuit(3)
circ.h(0)
circ.cx(0, 1)
circ.cx(0, 2)
meas = QuantumCircuit(3, 3)
meas.barrier(range(3))
meas.measure(range(3), range(3))
qc = meas.compose(circ, range(3), front=True)",exp_v06,opeanqsam_backend_93ae72,7,7-mar-23,codeql_2023-03-06_13-18-37,ql-unmeasurable-qubits,compose,FP,,yes,"The check of the unmeasurable qubits doesn't consider that the circuit might be part of a bigger circuit, thus the warning should be raised only if the final circuit has unmeasurable qubits. IDEA: improve the detector by raising the warning only if the circuit is not subcircuit.",,,,,,,,,
06_864acb_10,https://github.com/jamesjcai/quantum/blob/b18436492456e62db64a8b725554e07068ef2f3e/draw_bloch_sphere.py,"qc = QuantumCircuit(1)
qc.h(0)
qc.x(0)
qc.draw()
qc.save_statevector()
qobj = assemble(qc)
state = sim.run(qobj).result().get_statevector()
plot_bloch_multivector(state).show()",exp_v06,draw_bloch_sphere_864acb,10,7-mar-23,codeql_2023-03-06_13-18-38,ql-unmeasurable-qubits,plotting intent,Noisy warning,,,In theory the detector is right. But we would not want to notify the user when the intent is plotting. IDEA: remove warnings when the circuit goes to a plotting funtion (or even draw?),,,,,,,,,
06_ccbb30_44,https://github.com/physicalattraction/quantum-computing-tutorial/blob/bbeb8a86cb8ae06bd8072505d826a3eec6ce861a/src/qiskit_1_3_representing_qubit_states.py,"def draw_bloch_spheres():
    qc = QuantumCircuit(1)
    states = [ [1, 0], [0, 1],[1, 1], [1, -1j], [1j, 1],]
    for state in states:
        qc.initialize(normalize(state))
        draw_quantum_circuit(qc, draw_unitary=False)
",exp_v06,qiskit_1_3_representing_qubit_states_ccbb30,44,7-mar-23,codeql_2023-03-06_13-18-39,ql-unmeasurable-qubits,simulation / initialization,FP,,,"The circuit is created for simulation/plotting, thus they use qc.initialize() call. IDEA: We should model the initialize as an action on all the qubits perhaps. If we want to handle this case.",,,,,,,,,
06_061e13_39,https://github.com/sungmin-net/Qiskit_Tutorials/blob/579df0293d478e197bcaa579855aa6971354359f/tutorial03_QuantumOperations.py,"qc = QuantumCircuit(q)
qc.u2(pi / 2, pi / 2, q)
qc.draw('mpl')
plt.show()
plot_bloch_multivector(qc)
plt.show()
job = execute(qc, backend)
print(job.result().get_unitary(qc, decimals = 3))",exp_v06,tutorial03_quantumoperations_061e13,39,8-mar-23,codeql_2023-03-06_13-18-39,ql-oversized-circuit,plotting intent,Noisy warning,,,Similar to 06_864acb_10 but here the plot_bloch_sphere take the circuit as input,,,,,,,,,
06_6835fc_46,https://github.com/agustinsilva447/Reinforcement-Learning/blob/28e8c06ea081bb3130ae806cf4180a6a52eed099/Prueba%201/scigym-teleportation-bruteforce.py,"circuit = QuantumCircuit(3,3)
        for action in observation:
            if action == 0:
                actions_gate.append('H_0')
                circuit.h(0)
                circuit.barrier()
            ....
            elif (action == 10) or (action == 11):
                actions_gate.append('MEASURE_0')
                circuit.measure(0, 0) 
                circuit.barrier() 
           ...",exp_v06,scigym_teleportation_bruteforce_6835fc,46,8-mar-23,codeql_2023-03-06_13-18-39,ql-op-after-measurement,for loop circuit construction,TP,,,Not clear if the in-circuit measurements is intended or not.,,,,,,,,,
06_9133c2_14,https://github.com/ArtemPervushow/QuantumSea/blob/b272da800f39cf62a74e049f5c9a8787c02ef7dc/QuantumSea/main.py,"IBMQ.enable_account('99c0e0cf082 etc..') # Enter your API token here
provider = IBMQ.get_provider(hub='ibm-q')",exp_v06,main_9133c2,14,8-mar-23,codeql_2023-03-08_15-15-36,ql-token-leakage,credentials,TP,,,They leaked the credentials. Not sure if it was intended. Probably it is never intended.,,,,,,,,,
06_7c89be_15,https://github.com/CCNYseniors/rubik/blob/92ea9cbe816d85db447b8c6cdedf42b4e3f4e7c1/circuit.py,"circuit = QuantumCircuit(qreg_q, creg_c)
...
circuit.cx(qreg_q[0], qreg_q[1])
circuit.measure(qreg_q[0], creg_c[0])
circuit.rx(pi/3, qreg_q[0])
circuit.measure(qreg_q[1], creg_c[1])
circuit.ry(pi/5, qreg_q[1])
# END OF FILE",exp_v06,circuit_7c89be,15,8-mar-23,codeql_2023-03-08_15-15-36,ql-op-after-measurement,mid-circuit measurements,Noisy warning,,,Duplicate of the teleportation algorithm.,,,,,,,,,
06_bc8def_14,https://github.com/TomaszModrzejewski/Python/blob/5ff53a9f0f870659baa34718d361e624b3427ec9/circuit.py,"circuit = QuantumCircuit(qreg_q, creg_c)
...
circuit.tdg(qreg_q[0])
circuit.measure(qreg_q[1], creg_c[1])
circuit.rzz(pi/2, qreg_q[1], qreg_q[2]).c_if(creg_c, 0)
circuit.reset(qreg_q[1])",exp_v06,circuit_bc8def,14,8-mar-23,codeql_2023-03-08_15-15-36,ql-op-after-measurement,mid-circuit measurements,Noisy warning,,,"They use the mid-circuit measurement to decide whether to apply a gate in realtime or not. This is a rudimental runtime control flow, which is typically deactivated in most HW because of the complexity to implement it physically, but some started to support it.",,,,,,,,,
06_8c8baa_21,https://github.com/Kylet1699/Quantum-Minesweeper/blob/707e54e42249e7d0ca402f6536a149566cafc952/BombTester.py,"def quantum_sweeper(cycles) -> QuantumCircuit:
    qr = QuantumRegister(3, 'q')
    cr = ClassicalRegister(cycles + 1, 'c')
    qc = QuantumCircuit(qr, cr)
    qc.h(qr[0])
    theta = math.pi/cycles
    for cycle in range(cycles - 1):
        qc.append(RXGate(theta), [qr[1]])
        qc.ccx(qr[0], qr[1], qr[2])
        qc.measure(qr[2], cr[cycle])
        if cycle < cycles - 1:
            qc.reset(qr[2])
    qc.append(RXGate(theta), [qr[1]])
    qc.measure(qr[1], cr[cycles - 1])
    qc.measure(qr[0], cr[cycles])
    return qc
",exp_v06,bombtester_8c8baa,21,8-mar-23,codeql_2023-03-08_15-15-36,ql-op-after-measurement,mid-circuit measurements,Noisy warning,,,"They run the same circuit multiple times without reinitializing the circuit, it seems to be intended. IDEA: we could raise the alerm operation after measurement when the qubit is not reset after the measure. This example is indeed following this principle, thus it should be a FP. (althought they use a classical condition which might be difficult to detect).",,,,,,,,,
06_bc8def_26,https://github.com/TomaszModrzejewski/Python/blob/5ff53a9f0f870659baa34718d361e624b3427ec9/circuit.py,"qreg_q = QuantumRegister(3, 'q')
creg_c = ClassicalRegister(3, 'c')
circuit = QuantumCircuit(qreg_q, creg_c)
...
circuit.measure(qreg_q[1], creg_c[1])
circuit.rzz(pi/2, qreg_q[1], qreg_q[2]).c_if(creg_c, 0)
circuit.reset(qreg_q[1])   # NOTE THE RESET, BUT IT IS APPLIED AFTER THE  RZZ
circuit.cx(qreg_q[0], qreg_q[1])
circuit.ccx(qreg_q[0], qreg_q[1], qreg_q[2]).c_if(creg_c, 0)
circuit.t(qreg_q[0])
circuit.swap(qreg_q[1], qreg_q[2]).c_if(creg_c, 0)
circuit.x(qreg_q[0])
circuit.u(pi/2, pi/2, pi/2, qreg_q[1])
circuit.h(qreg_q[2])
circuit.sx(qreg_q[0])
circuit.id(qreg_q[1])
circuit.rx(pi/2, qreg_q[2])
circuit.y(qreg_q[1])",exp_v06,circuit_bc8def,26,8-mar-23,codeql_2023-03-08_15-15-36,ql-op-after-measurement,mid-circuit measurements,Noisy warning,,,"Here the reset is use one instruction too late, it should have been anticipated perhaps. IDEA: add this as a potential TP bug in the test.",,,,,,,,,
06_beccb9_28,https://github.com/benkoehlL/Qiskit_Playground/blob/2a9ede4d0ce3cc9718dccb6ff06538d0ec32824a/quantum_k_means.py,"theta_list = [0.01, 0.02, 0.03, 0.04, 0.05,
                    1.31, 1.32, 1.33, 1.34, 1.35]
qr = QuantumRegister(5,'q')
cr = ClassicalRegister(5, 'c')
qc = QuantumCircuit(qr, cr, name=circuit_name)
# define a loop to compute the distance between each pair of points
for i in range(len(theta_list)-1):
    for j in range(1,len(theta_list)-i):
        # set the parameters theta about different points
        theta_1 = theta_list[i]
        theta_2 = theta_list[i+j]
        qc.h(qr[2])
        qc.h(qr[1])
        qc.h(qr[4])
        qc.u3(theta_1, np.pi, np.pi, qr[1])
        qc.u3(theta_2, np.pi, np.pi, qr[4])
        qc.cswap(qr[2], qr[1], qr[4])
        qc.h(qr[2])

        qc.measure(qr[2], cr[2])
        qc.reset(qr)  # GOOD PRACTICE

        job = execute(qc, backend=backend, shots=1024)
        result = job.result()
        print(result.get_counts())
        print('theta_1: ', theta_1, '\t', 'theta_2: ', theta_2)
plot_histogram(result.get_counts())",exp_v06,quantum_k_means_beccb9,28,8-mar-23,codeql_2023-03-08_15-15-36,ql-op-after-measurement,mid-circuit measurements,Noisy warning,,,This is another example of good practice where the quantum register is reset after the measurement. IDEA: add this to the test suite when supporting the reset() modeling.,,,,,,,,,
06_7e5ff0_74,https://github.com/qiskit-community/qiskit-qec/blob/9fc029d9656ab8fae8b253fe7b2f069e63075b21/tests/error_propagator/test_pyerrorpropagator.py,"def test_load_multiregister_circuit(self):
        """"""Test loading another circuit.""""""
        qrega = QuantumRegister(2, ""qra"")
        qregb = QuantumRegister(1, ""qrb"")
        crega = ClassicalRegister(3)
        qc = QuantumCircuit(qrega, qregb, crega)
        qc.h(qrega[0])
        qc.cx(qrega[0], qrega[1])
        qc.cx(qrega[1], qregb[0])
        qc.i(qrega[0])
        qc.measure(qrega[0], crega[0])  # DIFFERENT REGISTER NAME
        qc.measure(qrega[1], crega[1])
        qc.measure(qregb[0], crega[2])",exp_v06,test_pyerrorpropagator_7e5ff0,74,8-mar-23,codeql_2023-03-08_15-15-36,ql-double-measurement,measure,FP,,,"The alarm on the duble measurement is triggered because they use the same qubit index, but indeed they refer to two different registers. IDEA: use the QubitUsed abstraction to reduce the FP.",,,,,,,,,
06_c0bda9_473,https://github.com/qifanyyy/JupyterNotebook/blob/20d8df6172906337f81583dabb841d66b8f31857/new_algs/Number%2Btheoretic%2Balgorithms/Shor's%2Balgorithm/Shor_Sequential_QFT.py,""""""" Cycle to create the Sequential QFT, measuring qubits and applying the right gates according to measurements """"""
    for i in range(0, 2*n):
        """"""reset the top qubit to 0 if the previous measurement was 1""""""
        circuit.x(up_reg).c_if(c_aux, 1)
        circuit.h(up_reg)
        cMULTmodN(circuit, up_reg[0], down_reg, aux, a**(2**(2*n-1-i)), N, n)
        """"""cycle through all possible values of the classical register and apply the corresponding conditional phase shift""""""
        for j in range(0, 2**i):
            """"""the phase shift is applied if the value of the classical register matches j exactly""""""
            circuit.u1(getAngle(j, i), up_reg[0]).c_if(up_classic, j)
        circuit.h(up_reg)
        circuit.measure(up_reg[0], up_classic[i])
        circuit.measure(up_reg[0], c_aux[0])",exp_v06,shor_sequential_qft_c0bda9,473,8-mar-23,codeql_2023-03-08_15-15-36,ql-double-measurement,measure,TP,,,"The alert is correct, but the intent of the use could be to copy the classical information around (this could be a pattern of advanced users)",,,,,,,,,
06_9489c1_26,https://github.com/jiangtong1000/learn_QuantumCompute/blob/af36a484fe02cd21d3c44ebeba785825570a1c54/test1.py,"circ = QuantumCircuit(2)
    circ.h(0)
    circ.cx(0, 1)
...
    meas = QuantumCircuit(2, 1)
    meas.barrier(range(2))
    meas.measure(0, 0)
    qc = meas.compose(circ, front=True)",exp_v06,test1_9489c1,26,9-mar-23,codeql_2023-03-08_15-15-36,ql-ungoverned-composition,compose,Noisy warning,,,"Even if the warning is correct, thy pattern might is not very precise. IDEA: disable or evaluate different levels of precision separately.",,,,,,,,,
06_a4a9d1_29,https://github.com/CAholder/TKET-Testing/blob/4c27af305968f0169ebdd91c697392d38f8140a7/Testing.py,"qc = QuantumCircuit(2,2)
qc.h(0)
qc.cx(0,1)
meas = QuantumCircuit(2,2)
meas.measure([0,1],[0,1])
backend = BasicAer.get_backend('qasm_simulator')
drawing = qc.compose(meas)",exp_v06,testing_a4a9d1,29,9-mar-23,codeql_2023-03-08_15-15-36,ql-ungoverned-composition,compose,Noisy warning,,,"too noisy, all right here. IDEA: maybe we can improve this by preventing alerts when the two composed circuits have the same size.",,,,,,,,,
06_b0607e_30,https://github.com/cda-tum/ddsim/blob/236821f556492dc3cce2c6d528626a1f08423a8a/test/python/simulator/test_multi_registers_convention.py,"qreg0 = QuantumRegister(2, ""q0"")
        creg0 = ClassicalRegister(2, ""c0"")
        qreg1 = QuantumRegister(2, ""q1"")
        creg1 = ClassicalRegister(2, ""c1"")
        circ = QuantumCircuit(qreg0, qreg1)
        circ.x(qreg0[1])
        circ.x(qreg1[0])
        meas = QuantumCircuit(qreg0, qreg1, creg0, creg1)
        meas.measure(qreg0, creg0)
        meas.measure(qreg1, creg1)
        qc = meas.compose(circ, front=True)",exp_v06,"
test_multi_registers_convention_b0607e",30,9-mar-23,codeql_2023-03-08_15-15-36,ql-ungoverned-composition,compose,Noisy warning,,,IDEA: disable when they refer to the same registers even.,,,,,,,,,
06_f283bf_2543,https://github.com/Simula-COMPLEX/MutTG-paper/blob/fb7ec57f8ed101045d0f2bd573baf8a8cc078547/code/programs/QRAM.py,"qc = QuantumCircuit(qreg, addr, qram0, qram1, c)
    input_string = dec2bin(input)
    #print('input:'+str(input_string))
    if input_string[8] == '1':
        qc.x(addr[0])
    for i in range(4):
        if input_string[7-i] == '1':
            #print('input '+ str(7-i) + '=1')
            qc.x(qram0[i])
    for i in range(4):
        if input_string[3-i] == '1':
            #print('input ' + str(3 - i) + '=1')
            qc.x(qram1[i])
...
for i in range(4):
        qc.cswap(addr[0],qram0[i],qram1[i])",exp_v06,qram_f283bf,2543,9-mar-23,codeql_2023-03-08_15-15-36,ql-oversized-circuit,unused bits,TP,,,"The modeling doesn't consider that different registers are different. Nevertheless, there is an actual bug because the addr is not fully used, even when expanding the loops. IDEA: implement QubitUsed concetpt and use loop unrolling.",,,,,,,,,
06_f0be4f_994,https://github.com/hugelaopo/qcnn-public/blob/ec1dabcfce01ecedbfa0b85addc0d5c3135e3d29/test_multiprocess4g1.py,"qr6 = QuantumRegister(6)
cr6 = ClassicalRegister(1)
qc6 = QuantumCircuit(qr6, cr6)
theta6 = []
for i in range(5):
...",exp_v06,"
test_multiprocess4g1_f0be4f",994,9-mar-23,codeql_2023-03-08_15-15-36,ql-oversized-circuit,unused bits,FP,,,Even with loop unrolling all the qubits are used at list one.,,,,,,,,,
06_f68607_219,https://github.com/Chibikuri/QuantumCircuitAnalyzer/blob/34e0761bb26e3f37d18e3c72bce3610e32fa7ffc/analyzer/fidelity/analyzefidelity.py,"q = QuantumRegister(4)
    c = ClassicalRegister(2)
    qc = QuantumCircuit(q, c)
    qc.x(q[0])
    for i in range(3):
        qc.cx(q[0], q[1])
        qc.cx(q[1], q[0])
    qc.measure(q[0], c[0])
    qc.measure(q[1], c[1])",exp_v06,analyzefidelity_f68607,219,9-mar-23,codeql_2023-03-08_15-15-36,ql-oversized-circuit,unused bits,TP,,,There are indeed unused qubits here. The one at index 3 is never used.,,,,,,,,,
