bug_id,url,Snippet,experiment,unique_id,line,date_found,analysis_results,detector_rule,API_usage,triage,manifestation,added_to_test_suite,summary,date_reported,is_detector_correct_in_latest_version,bug_description,link_to_issue,developer_reaction,developer comment,component,known_before,status
06_5e751f_193,https://github.com/pratjz/IBM-Quantum-Challenges/blob/4e3a32cfb6e743dab56d994b6c035df43952d45e/4-IBMQ-challenge-fall-2021/topscorers/263220_Alberto%20Maldonado.py,"qr_index = QuantumRegister(index_qubits, ""index"")
        qr_data = QuantumRegister(data_qubits, ""data"")
        qr_f = QuantumRegister(1, ""flag"")
        qc = QuantumCircuit(qr_index, qr_data,qr_f)
        qc.append(constraint_testing(data_qubits, C_max).inverse(),qr_data[:] + qr_f[:]) 
        qc.append(cost_calculation(index_qubits, data_qubits, C1, C2).inverse(),qr_index[:]+qr_data[:])
        ",exp_v06,263220_alberto_20maldonado_5e751f,193,9-mar-23,codeql_2023-03-08_15-15-36,ql-oversized-circuit,unused qubits,FP,,,"Since the circuit gets a subcircuit attached, we cannot track whether those circuits act on which qubits. Moreover some register have parametric size, potentially infinite. IDEA: disable when the circuit has subcircuits. Disable warning also when there is at least an unknow size register.",,,,,,,,,
06_841fdd_8,https://github.com/Namr/YAQCS/blob/65a286f05fc917a39462d23ab1ad368f84466e7c/BQSKit%20Extensions/examples/cx.py,"backend = Aer.get_backend('unitary_simulator')
qc = QuantumCircuit(2)
qc.cx(1,0) 
qc.ry(np.pi/2,1)
qc.rxx(np.pi/2,1,0) 
qc.ry(-np.pi/2,1)
qc.rx(-np.pi/2,0)
qc.p(-np.pi/2,1) 
job = execute(qc, backend)
result = job.result()
print(result.get_unitary(qc, decimals=3))",exp_v06,cx_841fdd,8,9-mar-23,codeql_2023-03-08_15-15-36,ql-unmeasurable-qubits,circuit size,Noisy warning,,,Here we do not have any classical register because we probe the state with a unitary simulator. IDEA: disable the check when the circuit is run on a simulator `unitary` backend.,,,,,,,,,
06_81712e_83,https://github.com/Ninomoriaty/iToolkit/blob/fc2def63c476cecd88dc61b64b70e82eae58408d/QBioI_Qiskit/qiskit-textbook-master/i18n/locales/ja/ch-gates/more-circuit-identities.ipynb,"qc = QuantumCircuit(2)
qc.ry(pi/4,t)
qc.cx(c,t)
qc.ry(-pi/4,t)
qc.draw()",exp_v06,more_circuit_identities_81712e,83,9-mar-23,codeql_2023-03-08_15-15-36,ql-unmeasurable-qubits,circuit size,Noisy warning,,,The circuit is unmeasureable (no class reg) because the goal is plotting. IDEA: disable the warning if the circuit is drawn.,,,,,,,,,
06_ceb7ad_75,https://github.com/braqiiit/QRealBoost/blob/09b364f55c08e18214871fe928cbe0cbd9ae9179/upload_for/QRealboost/Brest%20Cancer/M_64/QRealBoosting64.py,"j_i = QuantumRegister(2,'j_i')
    k = QuantumRegister(2, 'k')
    qq = QuantumRegister(2, 'qq')
    i_1 = QuantumRegister(1,'i_1')
    qc = QuantumCircuit(j_i, k, qq, i_1, name = 'label j')
    qc.x(j_i[0])
    qc.x(j_i[1])
    qc.cx(j_i[0] ,k[0])
    qc.cx(j_i[1] ,k[1])
    qc.cx(k[0],qq[0])
    qc.cx(k[1],qq[1])
    qc.ccx(qq[0],qq[1],i_1)
    return qc",exp_v06,qrealboosting64_ceb7ad,75,9-mar-23,codeql_2023-03-08_15-15-36,ql-oversized-circuit,unused bits,FP,,,"They are all used, the problem is the missing register modelling. IDEA: add the modelling of the registers. Remember that sometimes a register might be used without index/subscript (e.g. i_j in this case) ",,,,,,,,,
06_7af332_35,https://github.com/pnnl/SV-Sim/blob/3a22b3137c8f35b92375548ac9a94c1f47c35aa8/svsim/crusher/qiskit/test/ghz.py,"n_qubits = 10
def cx_chain(qc,n):
    for i in range(0,n-1):
        qc.cx(i,i+1)
qc = QuantumCircuit(n_qubits, n_qubits)
qc.h(0)
cx_chain(qc,n_qubits)
qc.measure_all()",exp_v06,ghz_7af332,35,10-mar-23,codeql_2023-03-08_15-15-36,ql-measure-all-abuse,measure_all,TP,,,They create a new register when not needed.,,,,,,,,,
06_6d96db_39,https://github.com/Mirkesx/quantum_programming/blob/f7674cf833035a8115442a7f7ad49fef9f4c85ed/Exercises/5.py,"inp = QuantumRegister(2)
    anc = QuantumRegister(1)
    out = QuantumRegister(1)
    final_res = QuantumRegister(1)
    cr = ClassicalRegister(1)
    qc = QuantumCircuit(inp, out, anc, final_res, cr)
...
    qc.cx(out, final_res)
    qc.cx(anc, out)
    qc.ccx(inp[0], inp[1],anc)    
    qc.barrier()
    qc.measure_all()",exp_v06,5_6d96db,39,10-mar-23,codeql_2023-03-08_15-15-36,ql-measure-all-abuse,measure_all,TP,,,They create a new register when not needed.,,,,,,,,,
06_a36b04_4,https://github.com/vicvaleeva/qiskit-learn/blob/e8d179369e6c3f4ba815604f8183cec5044a8c7a/MultipleQubits/gammaplus.py,"qc = QuantumCircuit(2)
qc.h(0)
qc.x(1)
qc.cx(0, 1)
backend = Aer.get_backend('statevector_simulator')",exp_v06,gammaplus_a36b04,4,10-mar-23,codeql_2023-03-08_15-15-36,ql-unmeasurable-qubits,simulation / initialization,Noisy warning,,,"Correct warning, but the intent is to inspect the state with a statevector simulator thus the measurement is not needed. IDEA: disable when the statevector simulator is used.",,,,,,,,,
06_6476a8_59,https://github.com/JorgeAGR/nmsu-course-work/blob/6cd204abbc074734fb7e8ca0e693a15e1cbe4ede/PHYS520/Project/project_vqls.py,"def overlap_Hadamard_Test(gates, qubits, ancilla_index, parameters):
    qctl = QuantumRegister(3)
    qc = ClassicalRegister(1)
    circ = QuantumCircuit(qctl, qc)    
    circ.h(ancilla_index)",exp_v06,project_vqls_6476a8,59,10-mar-23,codeql_2023-03-08_15-15-36,"
ql-oversized-circuit",unused qubits,Noisy warning,,,"The proble is not there, but our modelling doesn't detect the gates applied with a parametric variable as argument, thus they could exercise the qubits. IDEA: disable the warning when there is a gate with a parametric value (i.e. variable).",,,,,,,,,
06_bca6d2_23,https://github.com/PGelss/scikit_tt/blob/cbc064ad6ac5a24a82fe916a66dcba8cf5312ba5/examples/qfa.py,"utl.header(title='Quantum full adder')
# construct quantum full adder using Qiskit
circuit = QuantumCircuit(4,2)
circuit.h(1)
circuit.h(2)
circuit.barrier()
circuit.ccx(1,2,3)
circuit.cx(1,2)
circuit.ccx(2,0,3)
circuit.cx(2,0)
circuit.cx(1,2)
circuit.barrier()
circuit.measure(0,0) # sum S
circuit.measure(3,1) # carry out C
circuit.draw(output='latex')
print(circuit)",exp_v06,qfa_bca6d2,23,10-mar-23,codeql_2023-03-08_15-15-36,ql-unmeasurable-qubits,circuit size,Noisy warning,,,"The warning is precise, but unfortunately the intent of the programmer is to use them as ancilla. IDEA: maybe the existance of ancille makes this bug pattern less real.",,,,,,,,,
06_a485bf_23,https://github.com/QLemma/qleet/blob/d78886718c8f9bd50522dc1836e959df1b997b72/tests/analyzers/test_expressibility.py,"def test_expressibility(params, noise_model, metric, samples):
    """"""Test expressibility of a quantum circuit""""""
    qiskit_circuit = qiskit.QuantumCircuit(2)
    if not params:
        qiskit_circuit.h(0)
    else:
        qiskit_circuit.rx(params[0], 0)
        qiskit_circuit.rz(params[1], 0)
    qiskit_circuit.cx(0, 1)
    qiskit_descriptor = qleet.interface.circuit.CircuitDescriptor(
        circuit=qiskit_circuit, params=params, cost_function=None
    )",exp_v06,test_expressibility_a485bf,23,10-mar-23,codeql_2023-03-08_15-15-36,ql-unmeasurable-qubits,circuit size,Noisy warning,,,"The cirucuit witthout classical bits is sent to an unknown function, thus we do no even know if the intent was to measure the quantum state or something else. IDEA: when we have ONLY qubits, we could assume that the user knows that she wants to use it for another purpose.",,,,,,,,,
06_83eb33_23,https://github.com/hkhetawat/QArithmetic/blob/a9950caf15aeda5cb7d45c327a457d773268bf54/examples/test_rev_pow.py,"# Input N
N = 2
X = 2 # qc will take exponentially longer to compile with each increase
a = QuantumRegister(N)
b = QuantumRegister(X)
m = QuantumRegister(N*(pow(2,X)-1))
ca = ClassicalRegister(N)
cm = ClassicalRegister(N*(pow(2,X)-1))
qc = QuantumCircuit(a, b, m, cm, ca)",exp_v06,test_rev_pow_83eb33,23,10-mar-23,codeql_2023-03-08_15-15-36,ql-unmeasurable-qubits,circuit size,Noisy warning,,,"It detects only 4 qubits, since it cannot understand exressions. IDEA: if there is at least an unknown reg size we disable the warning, or we decide to model simple expressions (e.g. addition)",,,,,,,,,
06_73da13_77,https://github.com/revilooliver/Quantum-Circuits-for-Dynamic-Runtime-Assertions-in-Quantum-Computation/blob/1d5f716375b3ae7cbdfb26bef6f931a7da895d2c/fidelity/3qubit_entanglement_assertion_fidelity.ipynb,"from qiskit.ignis.verification.tomography import state_tomography_circuits
..
qr = QuantumRegister(4)
circ = QuantumCircuit(qr)
#assertion circuit for three qubit entanglement, because the measurement in state_tomography_circuit and the 
#measurement of ancilla qubit in our assertion function will cause conflict, we manually insert the assertion circuits
circ.cx(qr[0], qr[3])
circ.cx(qr[1], qr[3])
circ.cx(qr[2], qr[3])
circ.cx(qr[1], qr[3])
tomocircuits=state_tomography_circuits(circ, qr, meas_labels='Pauli', meas_basis='Pauli')
trans_qc = transpile(tomocircuits, device, optimization_level = 3)",exp_v06,3qubit_entanglement_assertion_fidelity_73da13,77,10-mar-23,codeql_2023-03-08_15-15-36,ql-unmeasurable-qubits,circuit size,Noisy warning,,,Circuit with zero classical registers because of state tomography intent (state tomography essentially includes measurements by itself). IDEA: the drop warning when this api is used. Or drop them for circuit without classical reg.,,,,,,,,,
06_a8e9c1_6,https://github.com/tsrobinson/quantum/blob/927f0cc7d46029f5ab2bbb926416d04fc3adfc31/quantum_entanglement.py,"from qiskit.quantum_info import Statevector
...
# Entangled statevectors
qc = QuantumCircuit(2)
qc.h(1) # The second qubit is now in superposition
ket = Statevector(qc)
ket.draw()",exp_v06,quantum_entanglement_a8e9c1,6,10-mar-23,codeql_2023-03-08_15-15-36,ql-unmeasurable-qubits,circuit size,Noisy warning,,,They use the statevector. IDEA: disable with statevecotr or when no classical bits at all.,,,,,,,,,
06_f1eb3b_67,https://github.com/boyesjo/tma4500/blob/41c56c2cd29e3763832334701fd2c676f2cb4bc8/code/iris_multiclass/vqc.py,"from qiskit_machine_learning.algorithms.classifiers import VQC
qi = QuantumInstance(backend=Aer.get_backend(""aer_simulator""))

fm = ZZFeatureMap(feature_dimension=NUM_QUBITS, reps=2)

ansatz = RealAmplitudes(num_qubits=NUM_QUBITS, reps=1)

qc = QuantumCircuit(NUM_QUBITS)
qc.append(fm, range(NUM_QUBITS))
qc.append(ansatz, range(NUM_QUBITS))
qnn = VQC(
    num_qubits=NUM_QUBITS,
    quantum_instance=qi,
    feature_map=fm,
    ansatz=ansatz,
    callback=callback,
    optimizer=optimizers.ADAM(maxiter=100),
)
",exp_v06,vqc_f1eb3b,67,10-mar-23,codeql_2023-03-08_15-15-36,ql-unmeasurable-qubits,circuit size,FP,,,"The author seems to have a good reason not to use classical reg, since whey are creating a quantum neural network. IDEA: disable when the circuit is used in a more complex API (to be defined, e.g. VQC).",,,,,,,,,
08_37ed3a_10,https://github.com/mustafamrahman/ThreeEntangledQubits2/blob/2565e2257437cea275957199c4db595a468732e4/steps/solution.py,"q = QuantumRegister(3)
    c = ClassicalRegister(3)
    circuit = QuantumCircuit(q, c)
    circuit.h(q[0])
    circuit.cnot(q[0], q[1])  # invisible operations
    circuit.cnot(q[0], q[2])
    circuit.measure(q, c)",exp_v08,solution_37ed3a,10,13-mar-23,codeql_2023-03-13_13-54-00,ql-oversized-circuit,supported gates,FP,,,The detctor did not model the CNOT gate thus it thought thta some qubits were unused in this circuit. Fixed.,,,,,,,,,
08_64a4f6_12,https://github.com/kishan-shanthakumar/Projects/blob/82db9fa2d710772fb9f8849e086f9da44efc1e82/Python/Quantum%20Computing/TRNG.py,"n = 3
q = QuantumRegister(n)
c = ClassicalRegister(n)
circ = QuantumCircuit(q , c)
for j in range(n):
    circ.rx(pi/(2.5+j),q[j])
    ",exp_v08,trng_64a4f6,12,13-mar-23,codeql_2023-03-13_13-54-00,ql-oversized-circuit,loop,FP,,,The detector do not see the circ.rx operations becuase it acts on a variable qubit (depneding on the loop). Here we do not unroll this loop. IDEA: unroll this loop by looking the assignment right before it. Unroll only cases where the loop variable n is not touched anymore in between the assignment and the loop.,,,,,,,,,
08_4748e2_13,https://github.com/DGAguado/DGAVFTHackathonMadrid/blob/f36e72cb1e5c6fc6b8f60a95716fbbf6bc0835f7/levels/3qubit.py,"qreg_q = QuantumRegister(3, 'q')
    creg_c = ClassicalRegister(3, 'c')
    circuit = QuantumCircuit(qreg_q, creg_c)
    circuit.barrier(qreg_q[0])
    circuit.barrier(qreg_q[1])
    circuit.barrier(qreg_q[2])
    circuit.y(qreg_q[0])
    circuit.ccx(qreg_q[2], qreg_q[0], qreg_q[1])
    circuit.h(qreg_q[0])
    circuit.measure(qreg_q[1], creg_c[1])",exp_v08,3qubit_4748e2,13,13-mar-23,codeql_2023-03-13_13-54-00,ql-oversized-circuit,supported gates,FP,,,The detctor did not model the CCX gate correctly missing the first gate. Fixed.,,,,,,,,,
08_1f5bf5_13,https://github.com/ArfatSalman/qc-test/blob/9ec9efff192318b71e8cd06a49abc676196315cb/warnings/program_pairs/01_6e8363/followup_6e8363d301e44b0c833f51d6918af826.py,"qr_qr = QuantumRegister(3, name='qr_qr')
cr_qr = ClassicalRegister(3, name='cr_qr')
qc = QuantumCircuit(qr_qr, cr_qr, name='qc')
qc.append(RCCXGate(), qargs=[qr_qr[1], qr_qr[0], qr_qr[2]], cargs=[])",exp_v08,followup_6e8363d301e44b0c833f51d6918af826_1f5bf5,13,13-mar-23,codeql_2023-03-13_13-54-00,ql-oversized-circuit,supported gates,FP,,,Copy of MorphQ repo. IDEA: black list ArfatSalman/qc-test . Missing supporting gate of MORPHQ. IDEA: add all the morphq gates.,,,,,,,,,
08_606c7a_28,https://github.com/lukasszz/qiskit-exp/blob/ce14d53735870e7b6ace352629eb4049e9cd6740/ibm-challange/max-cut-challange.py,"c1 = q[9]
    circ.cx(q[4], S)
    circ.cx(q[5], S)
    circ.cx(q[6], S)
    circ.ccx(q[4], q[5], c1)",exp_v08,max_cut_challange_606c7a,28,13-mar-23,codeql_2023-03-13_13-54-00,ql-oversized-circuit,reg renaming,FP,,,"The gate has been renamed, thus there is a variable in the gate call, this is not supported. IDEA: model the dataflow.",,,,,,,,,
08_6a5da6_34,https://github.com/qifanyyy/JupyterNotebook/blob/20d8df6172906337f81583dabb841d66b8f31857/new_algs/Number%2Btheoretic%2Balgorithms/Shor's%2Balgorithm/testQFT.py,"qc = QuantumCircuit(qr)
qc.x(qr[0])
qc.x(qr[2])
gate = QFT(3,approximation_degree=2)
inv = QFT(3,inverse=True,approximation_degree=2)
qc.append(gate,qargs=qr[:])",exp_v08,testqft_6a5da6,34,13-mar-23,codeql_2023-03-13_13-54-00,ql-oversized-circuit,custom gate append ,FP,,,The model do not model the addition of unknown gates (e.g. qft via data flow). Thus the detector thinks that qubit 1 is unused. IDEA: support the dataflo and extend to well known functions in qiskit (e.g. QFT). We also do not model the access to the register qr[:].,,,,,,,,,
08_5c1db0_45,https://github.com/danielecuomo/IndefiniteCausalOrder/blob/b4f636df538edbe5599d10226c4dbc7390e0c79d/QPT/TomographyEntanglementSwitch.ipynb,"e = QuantumRegister(2, name='e')
q = QuantumRegister(1, name='q')
a = QuantumRegister(2, name='a')
switch = QuantumCircuit(e, q, a, name='$\mathcal{S}$')
switch.h(0)
switch.cnot(0,1)
switch.barrier()
switch.cswap(0,2,3)",exp_v08,tomographyentanglementswitch_5c1db0,45,13-mar-23,codeql_2023-03-13_13-54-00,ql-oversized-circuit,gate register access,FP,,,"We do not handle this case, because we are able to ""infer"" which is the register of a gate operation, only when either we have a single register and a int argument, or we have the register variable used in the gate operation. IDEA: we should disable the warning when we have multiple gates and gates on that circuit which use integer access.",,,,,,,,,
08_d627bd_51,https://github.com/FredericSauv/qc_optim/blob/d30cd5d55d89a9ce2c975a8f8891395e94e763f0/_old/tests/test_optim_cyclical_simulator.py,"def ansatz_easy(params):         
    """""" Ansatz for which an ideal solution exist""""""
    c = qk.QuantumCircuit(qk.QuantumRegister(1, 'a'), qk.QuantumRegister(1, 'b'),
                          qk.QuantumRegister(1,'c'),qk.QuantumRegister(1,'d'),
                          qk.QuantumRegister(1,'e'),qk.QuantumRegister(1,'f'))
    c.ry(params[0],0)
    c.ry(params[1],1)
    c.ry(params[2],2)
    c.ry(params[3],3)
    c.ry(params[4],4)
    c.ry(params[5],5)",exp_v08,test_optim_cyclical_simulator_d627bd,51,13-mar-23,codeql_2023-03-13_13-54-00,ql-oversized-circuit,gate register access,FP,,,"Similar problem as 08_5c1db0_45 . IDEA: we do should disable the warning when multiple register are there and we have circ.rx(1.234, 0) that acts on a qubit based on the integer index.",,,,,,,,,
08_ceb7ad_841,https://github.com/braqiiit/QRealBoost/blob/09b364f55c08e18214871fe928cbe0cbd9ae9179/upload_for/QRealboost/Brest%20Cancer/M_64/QRealBoosting64.py,"qr_xi = QuantumRegister(6, 'xi')
    qr_Dti = QuantumRegister(4, 'dti')
    qr_final_rot = QuantumRegister(1,  'final_rot')
    qc = QuantumCircuit(qr_xi, qr_Dti, qr_final_rot)#cr)
    qc.h(qr_xi) 
   ...
   Oh_Dbk_custom_new(qc,qr_xi,listofqubits,listofydj)
   qc = qc.compose(rot_circuit(),[qr_Dti[0],qr_Dti[1],qr_Dti[2],qr_Dti[3],qr_final_rot[0]])",exp_v08,"
qrealboosting64_ceb7ad",841,13-mar-23,codeql_2023-03-13_13-54-00,ql-oversized-circuit,unused qubits,FP,,,"We have a circuit which is passed as argument to an unknown function, which probably adds operations we are not aware of. IDEA: disable the warnings every tim the circuit goes to an known function, it could change its state without us knowing it. This is also used as subcircuit, thus it might be fine as well to have circuit without used qubits in a subcircuit. We could use this as another thing to check to disable the warning.",,,,,,,,,
08_4347a9_60,https://github.com/gwjacobson/QuantumErrorCorrection/blob/6d8cb6c3ed10399575c562ce76b8131c6f799858/seven_qubit_stabilizer.py,"
    for i in range(0, shots):
        ...
        seven_qc.measure(7,0)
        seven_qc.measure(8,1)
        seven_qc.measure(9,2)
        qobj = assemble(seven_qc)
        results = sim.run(qobj).result()
        #do error correction on phase flips
        seven_qc.x(5).c_if(cr,1)
        seven_qc.x(6).c_if(cr,2)",exp_v08,seven_qubit_stabilizer_4347a9,60,13-mar-23,codeql_2023-03-13_13-54-00,ql-double-measurement,c_if operation,TP,,,"there is a double measurment without reinitialization, this might be wanted since we have some c_if operations (this is the stabilizer algo, not so expert with it).",,,,,,,,,
#N/A,,,,,,,,,,,,,,,,,,,,,,
#N/A,,,,,,,,,,,,,,,,,,,,,,
#N/A,,,,,,,,,,,,,,,,,,,,,,